Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.1579068
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/base64.py first seen with mtime 1684195064.5178373
File /home/justin/miniconda3/lib/python3.9/collections/abc.py first seen with mtime 1684195065.9898434
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1714176719.248582
File /home/justin/justinamstadt.com/percolation/admin.py first seen with mtime 1714176723.520916
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/genericpath.py first seen with mtime 1684195064.5578375
File /home/justin/justinamstadt.com/general_site/admin.py first seen with mtime 1714176437.4465423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1684195065.9978435
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1684195066.0018435
File /home/justin/miniconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1684195064.6258378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/urllib/request.py first seen with mtime 1684195066.333845
File /home/justin/miniconda3/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.7219107
File /home/justin/miniconda3/lib/python3.9/sysconfig.py first seen with mtime 1684195064.6498377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/getpass.py first seen with mtime 1684195064.5618374
File /home/justin/justinamstadt.com/justinamstadt/__init__.py first seen with mtime 1714176437.4505424
File /home/justin/miniconda3/lib/python3.9/posixpath.py first seen with mtime 1684195064.6018376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/email/encoders.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/subprocess.py first seen with mtime 1684195064.6458378
File /home/justin/miniconda3/lib/python3.9/email/parser.py first seen with mtime 1684195066.145844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/email/feedparser.py first seen with mtime 1684195066.137844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/main.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2339072
File /home/justin/miniconda3/lib/python3.9/wsgiref/headers.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/re.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/html/parser.py first seen with mtime 1684195066.2498446
File /home/justin/miniconda3/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1684195065.9258432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.757911
File /home/justin/miniconda3/lib/python3.9/abc.py first seen with mtime 1684195064.5098372
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.8259115
File /home/justin/miniconda3/lib/python3.9/stat.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195076.9339051
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1714176718.5725284
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1714177146.766395
File /home/justin/justinamstadt.com/general_site/views.py first seen with mtime 1714176437.4505424
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/json/scanner.py first seen with mtime 1684195066.2538445
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1714176719.2725837
File /home/justin/justinamstadt.com/zk/views.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/email/generator.py first seen with mtime 1684195066.137844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/asyncio/base_events.py first seen with mtime 1684195065.921843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.5859098
File /home/justin/justinamstadt.com/justinamstadt/urls.py first seen with mtime 1714176905.0513434
File /home/justin/miniconda3/lib/python3.9/reprlib.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/dis.py first seen with mtime 1684195064.5458374
File /home/justin/miniconda3/lib/python3.9/http/__init__.py first seen with mtime 1684195066.2818446
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.2699149
File /home/justin/miniconda3/lib/python3.9/ssl.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.9899127
File /home/justin/miniconda3/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/enum.py first seen with mtime 1684195064.5498374
File /home/justin/miniconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/importlib/machinery.py first seen with mtime 1684195065.7378423
File /home/justin/miniconda3/lib/python3.9/inspect.py first seen with mtime 1684195064.5698376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.0659134
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1714176718.9365573
